"rt","tic"
305.262,0.65271294563903
305.596,0.656186288005294
305.929,0.672298312285802
306.263,0.686972036203187
306.596,0.693383183566466
306.929,0.634657685761538
307.263,0.677317062489037
307.596,0.674287451085864
307.93,0.69757567611429
308.263,0.676888632593638
308.597,0.689588518778654
308.93,0.645980475854203
309.264,0.673185774211983
309.597,0.698478439108165
309.931,0.692924151535682
310.264,0.66258213430088
310.597,0.656446406156071
310.931,0.694637871117275
311.264,0.678128019076754
311.598,0.688440938701695
311.931,0.658404942820748
312.264,0.683942424800015
312.598,0.664617176304021
312.931,0.677179352879801
313.266,0.654212450272924
313.6,0.695969064006547
313.933,0.704843683268366
314.267,0.710642787923933
314.6,0.690307668960215
314.934,0.689160088883256
315.267,0.686099875344698
315.601,0.670049055334961
315.934,0.681096426209156
316.268,0.669498216898021
316.601,0.651810182645156
316.934,0.644848196844936
317.268,0.654105342799074
317.601,0.669192195544165
317.935,0.640655704297112
318.268,0.689665024117118
318.602,0.664035735731695
318.935,0.660256372011576
319.268,0.675480934365902
319.602,0.641757381170993
319.935,0.657058448863783
320.269,0.680912813396842
320.602,0.663836821851689
320.936,0.692434517369513
321.269,0.671441452495005
321.603,0.707643778656146
321.936,0.767715770418039
322.27,0.944642016149768
322.603,1.12926469893097
322.937,1.33806306866678
323.272,1.54964623272268
323.605,1.72981630480528
323.939,1.84685417158743
324.272,1.89286448213965
324.606,1.92420106877448
324.939,1.89538915830896
325.272,1.87115226708358
325.606,1.7594850750616
325.939,1.67145803262498
326.273,1.54672372879336
326.606,1.54470398785791
326.94,1.33383997398357
327.273,1.30002461438251
327.607,1.200934900004
327.94,1.13907268332205
328.274,1.11706974797982
328.607,1.06848885805521
328.94,0.985908995717223
329.274,0.965237253264264
329.607,0.90472153053928
329.941,0.901997940489963
330.274,0.853707770851518
330.608,0.84389978646044
330.941,0.836800091050985
331.275,0.800796678769851
331.608,0.751772057882152
331.942,0.736807613678604
332.275,0.7506091767375
332.609,0.760049935503951
332.942,0.741658052137218
333.277,0.689205992086334
333.611,0.730824896210723
333.944,0.731681756001519
334.278,0.701691663323651
334.611,0.677561879572121
334.944,0.721032212887337
335.278,0.690950313803312
335.611,0.67355299983661
335.945,0.663117671670127
336.278,0.6773935678275
336.612,0.66708064820256
336.945,0.665198616876347
337.278,0.681157630479927
337.612,0.675083106605889
337.945,0.679137889544479
338.279,0.659139394070002
338.612,0.678112718009062
338.945,0.707781488265381
339.279,0.662169005473175
339.612,0.668809668851845
339.946,0.665581143568667
340.279,0.681570759307632
340.613,0.63526972846925
340.947,0.650769710042046
341.28,0.627879312773632
341.614,0.651106333531287
341.947,0.649316108611231
342.281,0.668228228279519
342.614,0.641237144869438
342.948,0.659246501543852
343.283,0.637350673675469
343.616,0.647082152728084
343.95,0.650249473740491
344.283,0.651626569832842
344.617,0.672206505879645
344.95,0.649423216085081
345.283,0.653309687279049
345.617,0.655054008996027
345.95,0.674425160695099
346.284,0.630526397484485
346.617,0.658802770580761
346.951,0.641007628854046
347.284,0.608079731179162
347.618,0.680667996313758
347.951,0.655757858109896
348.285,0.629944956912159
348.618,0.656675922171463
348.952,0.660899016854673
349.285,0.65177958050977
349.619,0.647250464472704
349.952,0.657578685165338
350.286,0.602341830794366
350.619,0.6336784174292
350.953,0.656461707223764
351.286,0.634106847324598
351.62,0.641068833124817
351.953,0.667034744999482
352.286,0.669284001950322
352.62,0.625216926995087
352.953,0.62737437753977
353.288,0.622569842284234
353.622,0.643195681534115
353.955,0.64558264809419
354.289,0.63921740393399
354.622,0.628766774699814
354.956,0.644955304318786
355.289,0.618591564684109
355.623,0.656630018968385
355.956,0.663056467399356
356.289,0.622416831607306
356.623,0.640992327786353
356.956,0.647250464472704
357.29,0.619065897782585
357.623,0.668564851768761
357.957,0.660914317922366
358.29,0.625002712047388
358.623,0.611920299170053
358.957,0.62204960598268
359.29,0.616694232290203
359.624,0.66362260690399
359.958,0.64963743103278
360.291,0.630847719906034
360.624,0.640196672266328
360.958,0.613481008074717
361.291,0.638865479377056
361.625,0.626211496395118
361.958,0.649851645980479
362.291,0.645123616063407
362.625,0.622064907050372
362.958,0.631199644462968
363.292,0.616036286379413
363.627,0.637304770472391
363.96,0.647082152728084
364.294,0.657073749931475
364.627,0.603657722615946
364.96,0.641757381170993
365.294,0.611201148988492
365.627,0.631475063681438
365.961,0.606978054305282
366.294,0.636325502140052
366.627,0.624421271475062
366.961,0.649040689392761
367.294,0.625584152619714
367.628,0.632928665112253
367.961,0.614322566797821
368.295,0.632010601050686
368.628,0.638681866564742
368.962,0.653432095820592
369.295,0.617627597419463
369.629,0.649407915017388
369.962,0.640977026718661
370.296,0.607743107689921
370.629,0.602617250012836
370.962,0.633204084330723
371.296,0.633709019564585
371.629,0.63461178255846
371.963,0.651519462358993
372.296,0.644006638121833
372.63,0.632194213862999
372.963,0.627879312773632
373.297,0.680713899516836
373.632,0.612333427997758
373.965,0.629929655844466
374.299,0.649438517152773
374.632,0.648826474445062
374.966,0.71117832529318
375.299,0.784638751286265
375.633,0.892144052895806
375.966,0.993513626360539
376.3,1.11720745758905
376.633,1.27936817299724
376.967,1.37207734214785
377.3,1.36753292504309
377.633,1.44373224215319
377.967,1.4222801452479
378.3,1.39980287680719
378.634,1.33400828572819
378.967,1.27263570321241
379.301,1.26114460137513
379.634,1.17518320307703
379.968,1.13354899788495
380.301,1.04021248495893
380.635,1.06763199826441
380.968,0.998823096849937
381.302,0.904935745486979
381.635,0.873782771664459
381.969,0.773652584682842
382.302,0.859568079777857
382.636,0.816786294508816
382.969,0.777248335590647
383.303,0.752353498454478
383.638,0.75220048777755
383.971,0.687002638338573
384.305,0.723970017884353
384.638,0.679765233319883
384.972,0.690965614871005
385.305,0.692771140858754
385.638,0.684707478184654
385.972,0.657670491571494
386.305,0.66406633786708
386.639,0.666346196953306
386.972,0.673583601971996
387.306,0.649025388325068
387.639,0.663745015445532
387.973,0.648765270174291
388.306,0.640303779740178
388.639,0.650325979078955
388.973,0.67064579697498
389.306,0.659705533574635
389.639,0.636677426696987
389.973,0.630633504958335
390.306,0.655222320740648
390.639,0.692893549400297
390.973,0.68265713511382
391.306,0.678311631889068
391.64,0.676001170667457
391.973,0.652315117879018
392.307,0.654350159882159
392.64,0.663683811174761
392.974,0.651840784780541
393.307,0.659491318626936
393.642,0.645980475854203
393.976,0.654243052408309
394.309,0.663530800497833
394.642,0.644741089371087
394.976,0.693153667551074
395.309,0.61602098531172
395.643,0.639814145574009
395.976,0.624757894964303
396.31,0.626150292124347
396.643,0.636325502140052
396.977,0.621131541921112
397.31,0.660302275214654
397.644,0.623120680721175
397.977,0.65347799902367
398.311,0.626976549779758
398.644,0.6449247021834
398.978,0.604866506963676
399.311,0.613787029428573
399.645,0.616709533357896
399.978,0.647525883691175
400.312,0.619677940490297
400.645,0.61377172836088
400.978,0.607942021569927
401.312,0.619524929813369
401.645,0.604973614437526
401.979,0.616633028019432
402.312,0.618025425179476
402.646,0.612272223726987
402.979,0.612654750419307
403.313,0.603810733292874
403.648,0.620764316296485
403.981,0.623579712751958
404.315,0.65347799902367
404.648,0.628384248007494
404.982,0.600628111212774
405.315,0.588723880547783
405.649,0.603367002329783
405.982,0.597981026501921
406.316,0.645246024604949
406.649,0.619081198850278
406.983,0.597766811554222
407.316,0.635055513521551
407.65,0.592916373095608
407.983,0.602494841471294
408.316,0.599954864234291
408.65,0.622340326268843
408.983,0.615225329791695
409.317,0.605371442197539
409.65,0.603933141834416
409.984,0.638482952684736
410.317,0.619983961844153
410.651,0.599296918323501
410.984,0.623748024496579
411.317,0.607987924773006
411.651,0.641757381170993
411.984,0.628246538398259
412.318,0.616464716274811
412.651,0.628537258684422
412.985,0.633096976856874
413.318,0.613205588856247
413.653,0.576437123190473
413.986,0.623579712751958
414.32,0.606228301988335
414.653,0.638712468700128
414.987,0.623946938376585
415.32,0.630725311364491
415.654,0.622309724133457
415.987,0.636463211749288
416.32,0.603703625819024
416.654,0.59819524144962
416.987,0.579466734593645
417.321,0.643654713564899
417.654,0.614521480677827
417.988,0.612976072840855
418.321,0.607666602351457
418.655,0.619524929813369
418.988,0.629638935558303
419.322,0.606105893446792
419.655,0.592442039997131
419.989,0.611354159665419
420.322,0.615271232994774
420.656,0.556453928783689
420.989,0.576850252018178
421.323,0.605203130452918
421.656,0.602357131862059
421.989,0.602219422252824
422.323,0.651152236734366
422.656,0.579788057015194
422.99,0.606763839357582
423.323,0.624145852256592
423.658,0.618056027314861
423.992,0.602265325455902
424.325,0.595257436452604
424.659,0.59172288981557
424.992,0.616434114139426
425.326,0.593635523277169
425.659,0.615669060754786
425.993,0.634091546256905
426.326,0.604545184542128
426.659,0.629241107798291
426.993,0.606717936154504
427.326,0.647893109315802
427.66,0.588020031433915
427.993,0.615791469296328
428.327,0.615164125520924
428.66,0.587897622892372
428.993,0.62671643162898
429.327,0.587209074846197
429.66,0.609518031542285
429.994,0.59238083572636
430.327,0.591845298357112
430.661,0.61716856538868
430.994,0.604744098422134
431.328,0.624421271475062
431.661,0.580782626415225
431.995,0.627986420247482
432.328,0.619509628745676
432.662,0.584454882661495
432.995,0.582037313966034
433.329,0.581073346701388
433.662,0.608293946126861
433.997,0.605141926182147
434.331,0.599878358895827
434.664,0.635086115656937
434.998,0.604927711234448
435.331,0.580507207196755
435.664,0.558948002817614
435.998,0.585265839249213
436.331,0.625354636604322
436.664,0.60899779524073
436.998,0.598883789495796
437.331,0.591156750310937
437.665,0.598638972412711
437.998,0.58739268765851
438.331,0.583399108990692
438.665,0.597843316892686
438.998,0.566414923851696
439.332,0.609732246489984
439.665,0.618224339059482
439.999,0.598424757465012
440.332,0.584546689067652
440.666,0.581058045633695
440.999,0.632163611727614
441.333,0.5995111332712
441.666,0.599832455692749
442,0.572933178688824
442.333,0.625492346213557
442.667,0.627160162592071
443,0.60494301230214
443.334,0.629944956912159
443.667,0.563982054088542
444.001,0.581547679799865
444.336,0.608798881360723
444.669,0.622814659367319
445.003,0.554158768629771
445.336,0.572229329574956
445.67,0.584470183729188
446.003,0.579956368759815
446.337,0.607452387403758
446.67,0.58130286271678
447.004,0.571770297544172
447.337,0.583399108990692
447.671,0.606901548966818
448.004,0.587729311147752
448.337,0.577156273372034
448.671,0.59556345780646
449.004,0.616357608800962
449.338,0.585862580889231
449.671,0.582159722507576
450.005,0.591646384477106
450.338,0.598547166006554
450.672,0.578793487615163
451.005,0.592839867757144
451.339,0.588570869870855
451.672,0.588387257058542
452.006,0.600123175978912
452.339,0.617015554711752
452.672,0.603535314074404
453.006,0.576192306107388
453.339,0.576391219987395
453.673,0.591217954581708
454.006,0.603060980975927
454.341,0.596236704784943
454.675,0.568847793614849
455.008,0.563813742343921
455.342,0.581976109695263
455.675,0.572412942387269
456.009,0.587132569507733
456.342,0.582373937455275
456.676,0.582297432116811
457.009,0.591217954581708
457.343,0.575641467670448
457.676,0.61706145791483
458.01,0.612149815185444
458.343,0.586092096904623
458.676,0.577003262695106
459.01,0.570546212128749
459.343,0.601224852852792
459.677,0.573208597907294
460.01,0.585571860603068
460.344,0.596252005852636
460.677,0.563186398568517
461.01,0.600260885588147
461.344,0.59040699799399
461.677,0.58130286271678
462.011,0.58157828193525
462.344,0.578762885479777
462.677,0.612486438674686
463.011,0.592702158147908
463.344,0.591799395154034
463.678,0.560768829873056
464.011,0.581425271258322
464.346,0.583919345292247
464.679,0.570270792910279
465.013,0.562314237710028
465.346,0.607176968185288
465.68,0.604790001625213
466.013,0.587469192996974
466.347,0.589917363827821
466.68,0.562268334506949
467.014,0.559345830577627
467.347,0.591279158852479
467.681,0.563691333802379
468.014,0.547533406318793
468.348,0.56095244268537
468.681,0.597491392335752
469.015,0.584240667713796
469.348,0.575626166602755
469.682,0.583705130344548
470.015,0.618805779631808
470.348,0.55651513305446
470.682,0.566950461220943
471.015,0.601821594492811
471.349,0.553041790688197
471.682,0.592074814372504
472.016,0.596389715461871
472.349,0.594140458511031
472.683,0.558397164380674
473.016,0.557800422740655
473.35,0.572520049861119
473.683,0.585587161670761
474.017,0.590269288384755
474.352,0.557402594980642
474.685,0.584760904015351
475.018,0.600796422957394
475.352,0.578426261990536
475.685,0.56347711885468
476.019,0.58382753888609
476.352,0.563599527396222
476.686,0.595731769551081
477.019,0.596756941086498
477.353,0.58936652539088
477.686,0.58618390331078
478.02,0.568205148771752
478.353,0.621269251530347
478.687,0.584363076255338
479.02,0.571953910356485
479.354,0.577018563762799
479.687,0.578533369464385
480.021,0.587530397267746
480.354,0.575794478347376
480.688,0.581823099018335
481.021,0.600214982385068
481.355,0.554525994254398
481.688,0.574294973713482
482.021,0.607513591674529
482.355,0.570209588639507
482.688,0.56018738930073
483.022,0.587132569507733
483.355,0.535828089533809
483.689,0.578885294021319
484.022,0.5604628085192
484.357,0.555229843368266
484.69,0.571693792205708
485.024,0.577003262695106
485.357,0.576896155221257
485.691,0.580950938159846
486.024,0.552536855454335
486.357,0.579772755947501
486.691,0.532798478130636
487.024,0.586229806513858
487.358,0.551129157226598
487.691,0.571831501814943
488.024,0.563002785756203
488.358,0.558794992140686
488.691,0.598531864938861
489.025,0.573177995771909
489.358,0.569689352337953
489.692,0.596435618664949
490.025,0.569995373691808
490.359,0.56347711885468
490.692,0.523403622567263
491.026,0.54910941629115
491.359,0.547150879626473
491.693,0.573529920328843
492.026,0.540051184217019
492.36,0.539087216952373
492.693,0.589504235000115
493.027,0.557616809928341
493.36,0.538719991327746
493.694,0.552980586417426
494.027,0.571464276190316
494.36,0.567562503928655
494.695,0.549950975014254
495.029,0.565756977940906
495.362,0.552337941574329
495.696,0.546630643324918
496.029,0.558840895343765
496.362,0.531467285241363
496.696,0.553133597094354
497.029,0.557601508860649
497.363,0.533838950733746
497.696,0.558764390005301
498.03,0.530824640398266
498.363,0.570301395045664
498.697,0.571295964445696
499.03,0.588892192292404
499.364,0.554235273968235
499.697,0.540556119450881
500.031,0.557096573626787
500.364,0.579084207901326
500.698,0.596787543221883
501.031,0.573912447021163
501.365,0.571678491138015
501.698,0.560248593571501
502.031,0.558657282531451
502.365,0.569521040593332
502.698,0.568648879734843
503.032,0.564012656223927
503.365,0.549843867540404
503.699,0.572917877621131
504.032,0.593788533954097
504.366,0.545452461112573
504.699,0.537174583490774
505.035,0.560019077556109
505.368,0.518951011868661
505.702,0.56638432171631
506.035,0.562559054793113
506.369,0.579772755947501
506.702,0.542958387078649
507.035,0.53561387458611
507.369,0.592013610101733
507.702,0.569276223510247
508.036,0.546814256137232
508.369,0.541412979241677
508.702,0.544564999186392
509.036,0.57351461926115
509.369,0.563048688959282
509.703,0.535843390601501
510.036,0.55119036149737
510.37,0.56018738930073
510.703,0.580706121076761
511.037,0.556499831986768
511.37,0.560707625602285
511.704,0.550777232669664
512.037,0.582741163079902
512.37,0.55437298357747
512.704,0.529814769930542
513.037,0.557035369356015
513.371,0.596680435748034
513.704,0.543050193484805
514.038,0.548160750094197
514.371,0.546033901684899
514.705,0.544763913066398
515.04,0.537679518724636
515.373,0.515033938539307
515.706,0.542101527287852
516.04,0.519134624680975
516.373,0.51137698336073
516.707,0.542239236897088
517.04,0.563048688959282
517.374,0.53682265893384
517.707,0.564731806405489
518.041,0.532553661047552
518.374,0.54949194298347
518.708,0.558641981463758
519.041,0.540571420518573
519.375,0.545222945097181
519.708,0.545620772857194
520.041,0.53024319982594
520.375,0.545345353638724
520.708,0.533181004822956
521.042,0.549736760066555
521.375,0.543218505229426
521.709,0.518843904394812
522.042,0.563262903906981
522.376,0.535965799143044
522.709,0.549629652592705
523.043,0.526570943579671
523.376,0.530059587013627
523.71,0.549752061134247
524.043,0.545115837623332
524.377,0.558534873989909
524.71,0.601959304102046
525.045,0.550318200638881
525.379,0.540234797029332
525.712,0.54647763264799
526.046,0.503481632431251
526.379,0.510887349194561
526.713,0.528039846078179
527.046,0.55821355156836
527.38,0.541856710204768
527.713,0.557708616334498
528.047,0.528804899462818
528.38,0.558672583599144
528.714,0.550624221992736
529.047,0.551404576445069
529.381,0.55014988889426
529.714,0.537006271746153
530.048,0.54329501056789
530.381,0.533471725109119
530.715,0.525515169908868
531.048,0.516456937834737
531.381,0.548313760771125
531.715,0.536486035444598
532.048,0.537633615521558
532.382,0.534527498779921
532.715,0.574096059833476
533.049,0.632928665112253
533.382,0.688073713077068
533.716,0.801469925748334
534.049,0.859659886184013
534.383,0.965726887430433
534.716,1.08221391577564
535.051,1.20330656549638
535.385,1.31858480949386
535.718,1.33627284374673
536.052,1.42605950896802
536.385,1.46858117608628
536.718,1.44867448701796
537.052,1.3902244084315
537.385,1.37342383610482
537.719,1.29577091756391
538.052,1.26177194515053
538.385,1.13862895235896
538.719,1.12504160424776
539.052,1.04619520242681
539.386,1.01661823857665
539.719,0.947824638229869
540.053,0.927917949161549
540.386,0.840977282531117
540.719,0.831062190666189
541.053,0.775748830956754
541.386,0.728988768087588
541.72,0.75960620454086
542.053,0.742530212995707
542.387,0.670079657470347
542.72,0.675664547178215
543.054,0.671869882390403
543.387,0.65929240474693
543.721,0.645246024604949
544.054,0.639783543438623
544.387,0.64119124166636
544.721,0.632133009592228
545.056,0.597521994471137
545.389,0.571724394341094
545.723,0.582205625710655
546.056,0.586658236409257
546.39,0.574646898270416
546.723,0.597766811554222
547.057,0.529845372065928
547.39,0.578380358787457
547.724,0.55530634870673
548.057,0.565940590753219
548.391,0.589794955286278
548.724,0.579635046338266
549.057,0.571280663378003
549.391,0.564043258359313
549.724,0.537404099506166
550.058,0.560340399977658
550.391,0.500559128501928
550.725,0.533502327244505
551.058,0.512616369843846
551.392,0.559315228442241
551.725,0.528514179176655
552.059,0.560753528805363
552.392,0.526433233970436
552.726,0.54208622622016
553.059,0.533135101619878
553.393,0.576911456288949
553.726,0.545911493143357
554.06,0.51850728090557
554.393,0.530044285945934
554.726,0.553852747275915
555.06,0.536776755730762
555.395,0.580415400790598
555.728,0.523281214025721
556.061,0.510872048126868
556.395,0.571066448430304
556.728,0.552246135168172
557.062,0.540479614112417
557.395,0.526662749985827
557.729,0.526586244647363
558.062,0.545666676060272
558.396,0.540969248278586
558.729,0.538276260364655
559.063,0.526188416887351
559.396,0.537296992032316
559.73,0.518843904394812
560.063,0.525178546419627
560.397,0.539592152186235
560.73,0.533930757139903
561.063,0.540816237601658
561.397,0.529493447508994
561.73,0.530304404096711
562.064,0.54011238848779
562.397,0.55004278142041
562.731,0.550838436940435
563.064,0.522194838219533
563.398,0.53166619912137
563.731,0.530411511570561
564.064,0.511591198308429
564.398,0.522470257438003
564.731,0.521368580564122
565.065,0.515125744945464
565.4,0.516227421819345
565.733,0.519149925748668
566.066,0.526081309413501
566.4,0.523189407619564
566.733,0.519670162050222
567.066,0.531360177767514
567.4,0.519608957779451
567.733,0.521598096579514
568.067,0.524780718659614
568.4,0.529263931493602
568.734,0.531298973496743
569.067,0.533991961410674
569.401,0.522332547828768
569.734,0.496703259443345
570.068,0.524566503711915
570.401,0.54049491518011
570.735,0.539852270337012
571.068,0.509219532816047
571.402,0.523434224702649
571.735,0.528697791988968
572.069,0.528284663161263
572.402,0.510979155600718
572.736,0.534007262478367
573.069,0.52640263183505
573.403,0.533181004822956
573.736,0.533364617635269
574.069,0.529677060321307
574.403,0.513962863800812
574.737,0.545437160044881
575.07,0.543876451140216
575.405,0.524903127201157
575.739,0.495616883637157
576.072,0.512723477317696
576.406,0.495877001787934
576.739,0.495999410329477
577.072,0.52892730800436
577.406,0.501982127797357
577.739,0.463790662836154
578.073,0.537082777084617
578.406,0.522592665979545
578.74,0.506358233157495
579.073,0.51071903744994
579.407,0.507368103625219
579.74,0.533670638989125
580.074,0.495922904991013
580.407,0.531712102324448
580.741,0.499702268711132
581.074,0.519287635357903
581.408,0.536562540783063
581.741,0.563354710313138
582.075,0.489511757627734
582.408,0.525224449622705
582.741,0.537771325130793
583.075,0.49909022600342
583.408,0.53100825321058
583.742,0.507475211099069
584.075,0.559498841254555
584.409,0.525010234675006
584.742,0.509540855237596
585.075,0.497514216031063
585.41,0.511728907917665
585.744,0.477928849384292
586.077,0.524887826133464
586.41,0.535200745758404
586.744,0.502594170505069
587.077,0.495157851606373
587.411,0.538322163567733
587.744,0.534802917998392
588.078,0.511009757736103
588.411,0.507934243129853
588.745,0.524367589831909
589.078,0.501875020323508
589.411,0.532507757844473
589.745,0.505501373366699
590.078,0.503451030295865
590.412,0.504063073003577
590.745,0.50144659042811
591.079,0.51850728090557
591.412,0.52996778060747
591.746,0.535093638284555
592.079,0.542040323017081
592.413,0.529202727222831
592.746,0.494040873664799
593.079,0.497651925640298
593.413,0.523005794807251
593.746,0.508546285837564
594.08,0.494285690747884
594.413,0.518782700124041
594.747,0.502578869437376
595.08,0.547594610589564
595.415,0.488104059399997
595.749,0.475281764673439
596.082,0.4987076993111
596.416,0.521965322204141
596.749,0.505180050945151
597.083,0.534802917998392
597.416,0.512585767708461
597.749,0.541397678173984
598.083,0.489221037341571
598.416,0.507337501489834
598.75,0.512539864505382
599.083,0.515722486585483
599.417,0.507903640994467
599.75,0.497850839520304
600.084,0.501676106443502
600.417,0.509647962711445
600.75,0.542285140100166
601.084,0.473766958971853
601.417,0.557356691777564
601.751,0.521368580564122
602.084,0.504812825320524
602.418,0.527106480948918
602.751,0.546079804887978
603.085,0.546936664678774
603.418,0.526601545715056
603.752,0.510244704351464
604.085,0.508638092243721
604.419,0.520940150668724
604.752,0.492388358353978
605.086,0.541520086715526
605.421,0.507612920708304
605.754,0.530809339330574
606.088,0.510428317163777
