"rt","tic"
606.421,0.51373334778542
606.755,0.51570718551779
607.088,0.518920409733276
607.422,0.497009280797201
607.755,0.506909071594436
608.089,0.494607013169433
608.422,0.510367112893006
608.756,0.519853774862536
609.089,0.490322714215451
609.423,0.515309357757777
609.756,0.494423400357119
610.09,0.50912772640989
610.423,0.516319228225501
610.756,0.488746704243094
611.09,0.502854288655846
611.423,0.517512711505539
611.757,0.503711148446643
612.09,0.471900228713332
612.423,0.508010748468317
612.757,0.48971067150774
613.09,0.499564559101897
613.423,0.499074924935727
613.757,0.515584776976248
614.09,0.510994456668411
614.424,0.499396247357276
614.757,0.483299524144461
615.091,0.484141082867564
615.426,0.517267894422454
615.759,0.486543350495332
616.092,0.491975229526273
616.426,0.472726486368743
616.759,0.486375038750712
617.093,0.499013720664956
617.426,0.508638092243721
617.76,0.504797524252831
618.093,0.489343445883113
618.427,0.489909585387746
618.76,0.460868158906831
619.094,0.504047771935884
619.427,0.468916520513238
619.761,0.508668694379107
620.094,0.501798514985044
620.428,0.507291598286755
620.761,0.477821741910442
621.095,0.510596628908398
621.428,0.495570980434078
621.762,0.483498438024467
622.095,0.488042855129226
622.428,0.480530030892066
622.762,0.520725935721025
623.095,0.496596151969495
623.429,0.488486586092317
623.762,0.518905108665583
624.095,0.474363700611872
624.429,0.500161300741915
624.762,0.494913034523288
625.096,0.520986053871802
625.429,0.452544378081953
625.764,0.493673648040172
626.098,0.521031957074881
626.431,0.510581327840705
626.765,0.506756060917508
627.098,0.501278278683489
627.431,0.487706231639984
627.765,0.532186435422925
628.098,0.497529517098756
628.432,0.466315339005464
628.765,0.502288149151213
629.099,0.493367626686317
629.432,0.511116865209953
629.766,0.518951011868661
630.099,0.48642094195379
630.433,0.517466808302461
630.766,0.492174143406279
631.1,0.49223534767705
631.433,0.506740759849815
631.767,0.505623781908241
632.1,0.533624735786047
632.433,0.509418446696053
632.767,0.52602010514273
633.1,0.509188930680661
633.434,0.53709807815231
633.767,0.48773683377537
634.101,0.504460900763589
634.434,0.530044285945934
634.768,0.522531461708774
635.101,0.510458919299163
635.434,0.524138073816517
635.768,0.505088244538994
636.103,0.508561586905257
636.436,0.513106004010016
636.769,0.50940314562836
637.103,0.546600041189533
637.436,0.496749162646423
637.77,0.513014197603859
638.103,0.472971303451828
638.436,0.491592702833953
638.77,0.517742227520931
639.103,0.49694807652643
639.437,0.498080355535696
639.77,0.518599087311727
640.104,0.503206213212781
640.437,0.515110443877771
640.771,0.476628258630405
641.104,0.502640073708147
641.438,0.500727440246549
641.771,0.484110480732179
642.104,0.483085309196762
642.438,0.468564595956304
642.771,0.477469817353508
643.105,0.496336033818718
643.439,0.471548304156398
643.772,0.486222028073784
644.106,0.504552707169746
644.439,0.493138110670925
644.772,0.480881955449
645.106,0.489389349086191
645.44,0.498508785431094
645.773,0.513580337108492
646.108,0.481279783209013
646.442,0.488685499972323
646.775,0.453615452820449
647.108,0.474639119830342
647.442,0.49223534767705
647.775,0.492311853015514
648.109,0.498738301446486
648.442,0.499931784726524
648.776,0.4840645775291
649.109,0.461832126171477
649.443,0.494576411034047
649.776,0.481126772532085
650.11,0.486130221667627
650.443,0.492954497858611
650.776,0.483865663649094
651.11,0.485900705652235
651.443,0.465795102703909
651.777,0.471548304156398
652.11,0.488134661535383
652.444,0.455451580943583
652.777,0.485717092839922
653.11,0.481203277870549
653.444,0.469406154679408
653.777,0.459628772423715
654.111,0.493857260852486
654.444,0.459292148934474
654.778,0.488425381821546
655.111,0.469038929054781
655.445,0.501033461600404
655.778,0.448657906887985
656.113,0.465672694162367
656.446,0.461526104817621
656.78,0.431367700395132
657.113,0.488700801040016
657.447,0.489343445883113
657.78,0.48839477968616
658.114,0.489297542680035
658.447,0.46952856322095
658.781,0.47440960381495
659.114,0.494499905695583
659.448,0.484385899950649
659.781,0.442568081946254
660.114,0.485655888569151
660.448,0.471043368922536
660.781,0.480178106335132
661.115,0.465871608042373
661.448,0.4745167112888
661.781,0.478097161128912
662.115,0.477347408811966
662.448,0.488654897836937
662.782,0.457425418675953
663.115,0.500589730637313
663.448,0.470951562516379
663.782,0.460638642891439
664.115,0.466208231531615
664.449,0.488899714920022
664.782,0.478846913445859
665.116,0.479688472168963
665.449,0.432943710367489
665.783,0.460653943959132
666.118,0.471533003088706
666.451,0.455329172402041
666.784,0.464173189528474
667.118,0.414153999240743
667.451,0.457119397322097
667.785,0.474225991002637
668.118,0.488241769009232
668.452,0.475144055064204
668.785,0.458221074195978
669.119,0.454870140371257
669.452,0.451580410817308
669.786,0.490965359058549
670.119,0.477837042978135
670.453,0.476077420193464
670.786,0.477622828030436
671.12,0.475847904178072
671.453,0.503206213212781
671.787,0.48049942875668
672.12,0.452666786623496
672.454,0.507720028182154
672.787,0.518859205462505
673.121,0.505516674434392
673.454,0.447158402254091
673.788,0.486558651563025
674.121,0.458419988075985
674.455,0.474746227304191
674.788,0.462352362473032
675.122,0.47413418459648
675.455,0.492373057286285
675.789,0.485334566147602
676.124,0.449836089100329
676.457,0.445062155980179
676.791,0.479168235867408
677.124,0.474103582461094
677.458,0.476322237276549
677.791,0.465458479214668
678.125,0.43256118367517
678.458,0.442950608638574
678.792,0.438788718226135
679.125,0.483773857242937
679.459,0.481555202427483
679.792,0.455298570266655
680.125,0.456262537531301
680.459,0.463668254294612
680.792,0.464616920491565
681.126,0.477026086390417
681.459,0.460577438620668
681.793,0.464815834371571
682.126,0.509831575523759
682.46,0.46672846783317
682.793,0.473063109857984
683.127,0.471946131916411
683.46,0.456752171697471
683.793,0.490812348381621
684.127,0.448550799414135
684.46,0.472114443661032
684.794,0.454013280580461
685.127,0.487094188932273
685.46,0.451106077718831
685.794,0.477133193864267
686.127,0.487094188932273
686.462,0.439813889761552
686.795,0.458924923309847
687.129,0.468044359654749
687.462,0.460409126876047
687.796,0.463499942549991
688.129,0.477852344045828
688.462,0.491822218849345
688.796,0.483039405993684
689.129,0.469161337596323
689.463,0.469375552544022
689.796,0.470064100590198
690.13,0.471808422307176
690.463,0.455375075605119
690.797,0.4696356706948
691.13,0.458511794482141
691.463,0.487996951926147
691.797,0.501813816052737
692.13,0.467340510540881
692.464,0.473950571784166
692.797,0.463209222263828
693.131,0.472114443661032
693.464,0.457165300525176
693.798,0.513381423228486
694.131,0.425951122431884
694.465,0.483743255107552
694.798,0.450555239281891
695.132,0.45291160370658
695.465,0.524444095170373
695.799,0.517206690151683
696.132,0.491699810307803
696.465,0.446469854207916
696.8,0.46634594114085
697.134,0.439247750256919
697.467,0.491485595360103
697.801,0.492939196790919
698.134,0.48444710422142
698.468,0.479076429461251
698.801,0.440609545281577
699.135,0.444985650641715
699.468,0.466988585983947
699.802,0.464800533303878
700.135,0.458924923309847
700.469,0.467692435097815
700.802,0.446515757410994
701.136,0.44298121077396
701.469,0.471854325510254
701.803,0.47901522519048
702.136,0.484569512762963
702.47,0.430281324588944
702.803,0.458955525445232
703.136,0.472451067150273
703.47,0.452008840712706
703.803,0.468227972467063
704.137,0.449116938918768
704.47,0.433815871225978
704.804,0.480912557584386
705.137,0.48762972630152
705.471,0.423043919570254
705.804,0.448397788737207
706.138,0.440701351687734
706.471,0.468151467128599
706.807,0.470645541162524
707.14,0.454150990189696
707.474,0.431581915342831
707.807,0.459307450002166
708.141,0.468090262857828
708.474,0.496657356240267
708.807,0.446638165952536
709.141,0.460011299116035
709.474,0.445964918974054
709.808,0.434779838490624
710.141,0.439186545986148
710.475,0.446010822177132
710.808,0.45806806351905
711.142,0.403733972141954
711.475,0.429424464798148
711.809,0.468289176737834
712.142,0.444939747438637
712.475,0.433295634924424
712.809,0.453829667768148
713.142,0.448290681263358
713.476,0.444113489783226
713.809,0.394736944338593
714.143,0.409150550105201
714.476,0.433647559481358
714.809,0.478801010242781
715.143,0.45066234675574
715.476,0.425170767979552
715.81,0.438023664841496
716.143,0.450845959568054
716.477,0.465856306974681
716.812,0.439844491896938
717.146,0.436111031379897
717.479,0.417214212779301
717.813,0.431689022816681
718.146,0.485150953335289
718.48,0.446990090509471
718.813,0.428185078315032
719.147,0.433724064819822
719.48,0.431719624952066
719.813,0.457211203728254
720.147,0.435927418567583
720.48,0.448596702617214
720.814,0.403779875345032
721.147,0.43020481925048
721.481,0.436631267681452
721.814,0.421452608530204
722.148,0.436248740989132
722.481,0.444281801527847
722.814,0.445842510432511
723.148,0.417688545877778
723.481,0.454150990189696
723.815,0.421712726680982
724.148,0.456690967426699
724.482,0.425767509619571
724.815,0.448198874857201
725.149,0.45422749552816
725.482,0.439767986558474
725.816,0.418836125954737
726.149,0.453064614383508
726.483,0.454304000866624
726.818,0.459995998048342
727.151,0.434458516069076
727.484,0.432224560185928
727.818,0.42296741423179
728.151,0.422783801419477
728.485,0.430694453416649
728.818,0.455329172402041
729.152,0.449193444257232
729.485,0.429837593625853
729.819,0.429975303235088
730.152,0.450264518995728
730.486,0.435774407890656
730.819,0.399113049698731
731.153,0.425905219228806
731.486,0.413618461871496
731.82,0.444526618610931
732.153,0.421330199988662
732.487,0.428200379382725
732.82,0.443945178038605
733.154,0.44418999512169
733.487,0.450264518995728
733.821,0.432331667659778
734.154,0.461908631509941
734.487,0.44786225136796
734.821,0.424834144490311
735.154,0.42307452170564
735.488,0.429960002167395
735.821,0.426134735244198
736.155,0.430633249145878
736.488,0.406350454717421
736.823,0.445046854912486
737.157,0.429975303235088
737.49,0.447051294780242
737.824,0.458879020106768
738.157,0.413297139449947
738.491,0.441879533900079
738.824,0.419738888948612
739.157,0.427068100373458
739.491,0.422263565117922
739.824,0.432790699690562
740.158,0.404101197766581
740.491,0.458756611565226
740.825,0.425568595739565
741.158,0.428567605007352
741.492,0.445720101890969
741.825,0.399541479594129
742.159,0.42054984553633
742.492,0.425935821364192
742.826,0.428812422090436
743.159,0.450708249958819
743.492,0.420029609234775
743.826,0.443073017180116
744.159,0.410588850468323
744.493,0.445658897620198
744.826,0.434994053438323
745.16,0.440823760229276
745.493,0.416908191425446
745.827,0.436539461275295
746.16,0.445444682672499
746.494,0.430357829927408
746.827,0.451289690531145
747.162,0.414995557963847
747.496,0.438987632106141
747.829,0.436187536718361
748.163,0.43744222426917
748.496,0.477163795999652
748.83,0.44117568478621
749.163,0.456293139666687
749.497,0.435667300416806
749.83,0.451121378786524
750.164,0.453661356023527
750.497,0.410481742994474
750.831,0.424681133813383
751.164,0.435789708958348
751.498,0.419325760120906
751.831,0.411292699582192
752.164,0.463637652159226
752.498,0.428705314616587
752.831,0.450738852094204
753.165,0.457945654977508
753.498,0.442001942441621
753.832,0.46184742723917
754.165,0.421299597853276
754.499,0.466850876374712
754.832,0.440364728198493
755.166,0.452421969540411
755.499,0.45263618448811
755.833,0.459139138257546
756.166,0.430342528859715
756.5,0.459047331851389
756.833,0.452789195165038
757.167,0.417688545877778
757.502,0.452498474878875
757.835,0.440563642078499
758.169,0.429852894693546
758.502,0.423946682564129
758.836,0.455451580943583
759.169,0.437228009321471
759.503,0.381669832528951
759.836,0.422171758711765
760.17,0.399480275323358
760.503,0.431566614275138
760.836,0.423151027044104
761.17,0.414689536609991
761.503,0.408890431954424
761.837,0.427435325998085
762.17,0.431352399327439
762.504,0.424436316730298
762.837,0.418269986450104
763.171,0.440594244213884
763.504,0.384424024713653
763.837,0.418315889653182
764.171,0.418361792856261
764.504,0.417596739471621
764.838,0.421422006394819
765.171,0.399189555037195
765.505,0.419019738767051
765.838,0.434733935287546
766.172,0.414031590699201
766.505,0.426058229905734
766.839,0.411767032680668
767.172,0.425645101078029
767.507,0.415638202806944
767.84,0.424589327407226
768.174,0.405723110942016
768.507,0.397644147200223
768.841,0.443057716112424
769.174,0.401714231206505
769.508,0.409211754375972
769.841,0.412792204216085
770.175,0.405309982114311
770.508,0.441022674109283
770.842,0.402785305945001
771.175,0.429500970136612
771.508,0.421620920274825
771.842,0.433173226382881
772.175,0.425691004281107
772.509,0.406702379274355
772.842,0.394155503766267
773.176,0.403351445449634
773.509,0.422906209961019
773.843,0.405264078911233
774.176,0.4029995208927
774.51,0.400138221234148
774.843,0.385510400519841
775.177,0.434504419272154
775.51,0.394736944338593
775.844,0.393053826892386
776.177,0.403121929434242
776.511,0.409670786406756
776.844,0.414873149422305
777.178,0.399128350766424
777.513,0.421850436290217
777.847,0.408523206329797
778.18,0.393359848246242
778.513,0.373942793344092
778.847,0.398745824074104
779.18,0.367852968402361
779.514,0.400214726572612
779.847,0.354831759795797
780.181,0.38544919624907
780.514,0.419310459053214
780.848,0.407681647606693
781.181,0.40064315646801
781.515,0.410726560077559
781.848,0.378900339276556
782.181,0.384806551405973
782.515,0.40908934583443
782.849,0.408416098855947
783.182,0.408492604194411
783.515,0.367852968402361
783.849,0.398179684569471
784.182,0.350425052300274
784.516,0.404422520188129
784.849,0.422814403554863
785.183,0.407054303831289
785.516,0.370729569128606
785.85,0.380690564196612
786.183,0.416724578613132
786.517,0.403382047585019
786.85,0.399113049698731
787.183,0.396863792747891
787.519,0.385510400519841
787.852,0.397781856809458
788.185,0.39482875074475
788.519,0.37766095279344
788.852,0.380216231098136
789.186,0.421498511733283
789.519,0.407436830523609
789.853,0.37755384531959
790.186,0.383062229688995
790.52,0.386091841092167
790.853,0.403779875345032
791.186,0.408354894585176
791.52,0.387300625439897
791.853,0.374616040322574
792.187,0.376589878054944
792.52,0.400428941520311
792.854,0.365114077285352
793.187,0.382526692319747
793.521,0.40234157498191
793.854,0.382190068830505
794.188,0.387300625439897
794.521,0.359391477968249
794.855,0.393451654652399
795.188,0.373850986937935
795.522,0.407023701695903
795.855,0.408798625548267
796.189,0.362283379762186
796.522,0.380063220421208
796.855,0.367118517153107
797.189,0.383964992682869
797.524,0.372871718605596
797.857,0.389932409083057
798.191,0.395915126550938
798.524,0.375625910790299
798.858,0.361763143460631
799.191,0.391692031867728
799.525,0.392273472440054
799.858,0.360890982602142
800.192,0.368250796162374
800.525,0.37727842610112
800.859,0.364869260202267
801.192,0.400612554332624
801.525,0.373101234620988
801.859,0.358595822448223
802.193,0.404376616985051
802.526,0.383276444636694
802.859,0.382633799793596
803.193,0.359881112134418
803.526,0.375166878759515
803.86,0.386183647498324
804.193,0.369964515743966
804.527,0.357784865860506
804.86,0.363262648094524
805.194,0.379558285187346
805.527,0.362497594709885
805.861,0.386306056039866
806.194,0.400490145791082
806.528,0.360431950571358
806.861,0.383827283073634
807.195,0.360370746300587
807.53,0.387499539319904
807.863,0.354036104275772
808.197,0.350073127743339
808.53,0.380675263128919
808.863,0.380308037504292
809.197,0.391661429732342
809.53,0.378502511516543
809.864,0.348298203890976
810.197,0.370132827488587
810.531,0.382832713673603
810.864,0.388708323667634
811.198,0.369796203999346
811.531,0.36000352067596
811.865,0.379405274510418
812.198,0.361135799685227
812.531,0.382235972033584
812.865,0.355336695029659
813.198,0.369230064494712
813.532,0.376084942821082
813.865,0.372596299387126
814.198,0.381669832528951
814.532,0.37662048019033
814.865,0.368128387620832
815.198,0.379053349953484
815.532,0.329998126930399
815.865,0.380323338571985
816.199,0.377630350658054
816.532,0.384500530052117
816.866,0.390850473144625
817.199,0.375289287301057
817.534,0.359712800389797
817.868,0.365879130669991
818.201,0.386810991273728
818.535,0.368143688688524
818.868,0.364150110020706
819.202,0.343968001733916
819.535,0.362237476559107
819.869,0.383811982005941
820.202,0.363308551297603
820.536,0.369061752750092
820.869,0.351756245189546
821.203,0.384424024713653
821.536,0.36938307517164
821.869,0.367562248116198
822.203,0.388448205516856
822.536,0.392120461763126
822.87,0.371142697956311
823.203,0.329477890628844
823.537,0.351067697143371
823.87,0.35786137119897
824.203,0.345391001029346
824.537,0.394339116578581
824.87,0.367990678011596
825.204,0.381960552815114
825.537,0.377507942116512
825.871,0.359039553411314
826.204,0.381210800498167
826.538,0.368633322854694
826.871,0.376589878054944
827.205,0.367730559860819
827.538,0.350884084331057
827.873,0.358901843802079
828.207,0.347946279334042
828.54,0.35259780391265
828.874,0.374845556337966
829.207,0.350746374721822
829.541,0.356101748414299
829.874,0.357341134897415
830.208,0.34837470922944
830.541,0.350608665112587
830.875,0.354724652321948
831.208,0.370668364857835
831.541,0.389075549292261
831.875,0.364471432442255
832.208,0.343906797463145
832.542,0.347074118475553
832.875,0.362038562679101
833.209,0.370408246707057
833.542,0.371280407565546
833.876,0.358779435260537
834.209,0.356560780445082
834.543,0.36696550647618
834.876,0.354617544848098
835.21,0.346263161887835
835.543,0.355428501435816
835.877,0.343049937672349
836.21,0.355703920654286
836.544,0.348053386807891
836.877,0.381073090888932
837.211,0.356178253752763
837.544,0.349063257275615
837.879,0.352903825266506
838.212,0.354984770472725
838.546,0.318231605874644
838.879,0.364410228171484
839.212,0.354005502140387
839.546,0.339622498509164
839.879,0.363935895073007
840.212,0.376849996205722
840.546,0.382878616876681
840.879,0.36104399327907
841.213,0.371938353476336
841.546,0.352123470814173
841.88,0.363232045959139
842.213,0.355413200368123
842.547,0.358626424583609
842.88,0.346921107798625
843.214,0.373544965584079
843.547,0.342820421656957
843.881,0.363002529943747
844.214,0.356499576174311
844.548,0.357830769063584
844.881,0.3671338182208
845.214,0.356851500731245
845.548,0.344029206004688
845.881,0.332553405235095
846.215,0.354694050186562
846.548,0.346186656549371
846.882,0.341917658663082
847.215,0.348175795349434
847.548,0.366154549888462
847.884,0.356928006069709
848.217,0.36844971004238
848.551,0.341473927699992
848.884,0.376115544956468
849.217,0.373040030350217
849.551,0.351358417429534
849.884,0.373315449568687
850.218,0.349231569020236
850.551,0.356698490054318
850.884,0.401224597040336
851.218,0.347869773995578
851.551,0.349920117066412
851.885,0.34058646577381
852.218,0.350119030946418
852.552,0.352857922063427
852.885,0.372427987642506
853.219,0.350088428811032
853.552,0.344717754050863
853.886,0.358075586146669
854.219,0.326157558939509
854.553,0.345651119180123
854.886,0.329630901305772
855.22,0.364915163405346
855.553,0.356606683648161
855.886,0.350929987534136
856.22,0.337495650099866
856.553,0.33729673621986
856.887,0.339576595306086
857.22,0.334955672862863
857.554,0.333838694921289
857.889,0.344549442306242
858.222,0.342254282152324
858.556,0.352199976152637
858.889,0.33345616822897
859.223,0.332262684948932
859.556,0.339423584629158
859.89,0.326570687767214
860.223,0.332997136198186
860.556,0.332216781745854
860.89,0.350180235217189
861.223,0.337862875724493
861.557,0.328330310551885
861.89,0.36187025093448
862.223,0.344717754050863
862.557,0.320618572434719
862.89,0.341336218090756
863.223,0.33477206005055
863.557,0.325606720502569
863.89,0.327886579588794
864.224,0.328330310551885
864.557,0.339699003847628
864.891,0.319532196628531
865.224,0.331161008075051
865.557,0.31843051975465
865.891,0.308989760988199
866.224,0.360554359112901
866.558,0.306832310443515
866.891,0.331803652918148
867.225,0.329982825862706
867.558,0.319073164597747
867.893,0.342820421656957
868.227,0.339438885696851
868.561,0.329462589561152
868.894,0.314605252831453
869.227,0.31815510053618
869.561,0.316869810849986
869.894,0.335338199555183
870.228,0.325775032247189
870.561,0.333303157552042
870.895,0.313427070619108
871.228,0.317757272776167
871.562,0.343126443010813
871.895,0.300099840658688
872.229,0.326555386699521
872.562,0.30614376239734
872.896,0.339530692103007
873.229,0.33823010134912
873.562,0.332752319115101
873.896,0.311988770255986
874.229,0.31119311473596
874.563,0.318966057123898
874.896,0.344687151915477
875.23,0.313748393040656
875.563,0.314253328274518
875.897,0.299900926778682
876.23,0.326784902714913
876.563,0.332675813776637
876.897,0.318170401603873
877.23,0.318002089859252
877.564,0.306648697631202
877.899,0.303756795837265
878.232,0.336042048669051
878.566,0.301966570917208
878.899,0.300314055606387
879.233,0.311835759579058
879.566,0.309892523982073
879.9,0.318109197333101
880.233,0.281753860495033
880.567,0.313335264212951
880.9,0.31168274890213
881.233,0.312095877729835
881.567,0.318093896265409
881.9,0.32698381659492
882.234,0.322255786677848
882.567,0.305240999403465
882.901,0.29742215381245
883.234,0.301170915397183
883.567,0.317451251422312
883.901,0.3266012899026
884.234,0.302701022166462
884.568,0.322806625114788
884.901,0.310382158148243
885.235,0.338214800281427
885.568,0.297498659150914
885.902,0.32424492547791
886.235,0.305501117554243
886.568,0.324214323342525
886.902,0.303068247791089
887.235,0.327090924068769
887.569,0.31645668202228
887.904,0.319700508373152
888.237,0.298569733889409
888.57,0.317099326865377
888.904,0.309861921846688
889.237,0.329156568207296
889.57,0.325713827976418
889.904,0.32040435748702
890.237,0.30115561432949
890.571,0.284615160153584
890.904,0.308408320415873
891.237,0.284967084710519
891.571,0.306648697631202
891.904,0.298003594384776
892.238,0.31579873611149
892.571,0.308025793723553
892.905,0.308240008671252
893.238,0.309311083409747
893.572,0.320052432930086
893.905,0.312738522572932
894.238,0.330212341878098
894.572,0.320220744674706
894.906,0.338903348327603
895.239,0.308438922551258
895.573,0.311881662782136
895.906,0.32012893826855
896.239,0.30126272180334
896.573,0.311743953172901
896.906,0.336761198850612
897.24,0.325162989539478
897.573,0.31223358733907
897.907,0.316257768142274
898.242,0.294239531732349
898.575,0.314544048560681
898.909,0.295494219283158
899.242,0.314421640019139
899.575,0.315064284862236
899.909,0.301737054901816
900.242,0.294086521055421
900.576,0.28689501923981
900.909,0.288991265513722
901.243,0.285150697522832
901.576,0.301033205787948
901.91,0.314788865643766
902.243,0.301981871984901
902.577,0.319792314779308
902.91,0.30641918161581
903.244,0.299640808627904
903.577,0.303420172348023
903.911,0.291515941683033
904.244,0.305286902606544
904.578,0.312554909760619
904.911,0.300543571621779
905.245,0.290689684027622
905.578,0.290261254132224
905.912,0.296840713240124
906.245,0.297636368760149
906.579,0.297054928187823
906.912,0.310213846403622
